# The numeric coercion protocol, measured against CRuby.
#
# Generated by `scripts/coerce-oracle.rb --generate`; checked by `--check` in
# CI and consumed by `coerce.rs`.
#
# Format: `<snippet>  #=> <result>`. A snippet that raises records
# `!Class: message`.
#
# What makes this worth measuring rather than reading: the protocol is not one
# rule but three, and they disagree with each other on purpose. An operand with
# no `coerce` is a TypeError to `+` and a plain `nil` to `<=>`. A `coerce` that
# answers nil is "no opinion" to `<=>` and a TypeError to `+`. A `coerce` that
# answers the wrong *shape* is a TypeError to both. No amount of reading the
# docs settles which of those three a given case is.

# -- Numeric#coerce ------------------------------------------------------

1.coerce(2)  #=> [2, 1]
1.coerce(2).map { |n| n.class }  #=> [Integer, Integer]
1.coerce(2.5)  #=> [2.5, 1.0]
1.5.coerce(2)  #=> [2.0, 1.5]
1.5.coerce(2.5)  #=> [2.5, 1.5]
1.coerce(nil)  #=> !TypeError: can't convert nil into Float
1.coerce(Object.new)  #=> !TypeError: can't convert Object into Float

# -- the operand has no `coerce` at all ---------------------------------

4.2 + Object.new  #=> !TypeError: Object can't be coerced into Float
4.2 - Object.new  #=> !TypeError: Object can't be coerced into Float
4.2 * Object.new  #=> !TypeError: Object can't be coerced into Float
4.2 / Object.new  #=> !TypeError: Object can't be coerced into Float
4.2 % Object.new  #=> !TypeError: Object can't be coerced into Float
4.2 <=> Object.new  #=> nil
4.2 < Object.new  #=> !ArgumentError: comparison of Float with Object failed
4.2 <= Object.new  #=> !ArgumentError: comparison of Float with Object failed
4.2 > Object.new  #=> !ArgumentError: comparison of Float with Object failed
4.2 >= Object.new  #=> !ArgumentError: comparison of Float with Object failed
3 + Object.new  #=> !TypeError: Object can't be coerced into Integer
3 <=> Object.new  #=> nil
3 < Object.new  #=> !ArgumentError: comparison of Integer with Object failed

# -- a `coerce` that works ----------------------------------------------

4.2 + Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 6.2
4.2 - Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 2.2
4.2 * Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 8.4
4.2 / Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 2.1
4.2 <=> Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 1
4.2 < Class.new { def coerce(n); [n, 2.0]; end }.new  #=> false
4.2 >= Class.new { def coerce(n); [n, 2.0]; end }.new  #=> true
3 + Class.new { def coerce(n); [n, 2.0]; end }.new  #=> 5.0

# -- `coerce` answers something that is not a two-element array ---------

4.2 + Class.new { def coerce(n); "not an array"; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 <=> Class.new { def coerce(n); "not an array"; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 < Class.new { def coerce(n); "not an array"; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 + Class.new { def coerce(n); [1]; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 <=> Class.new { def coerce(n); [1]; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 + Class.new { def coerce(n); [1, 2, 3]; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 <=> Class.new { def coerce(n); [1, 2, 3]; end }.new  #=> !TypeError: coerce must return [x, y]

# -- `coerce` answers nil: the case where `<=>` and `+` part company ----

4.2 + Class.new { def coerce(n); nil; end }.new  #=> !TypeError: coerce must return [x, y]
4.2 <=> Class.new { def coerce(n); nil; end }.new  #=> nil
4.2 < Class.new { def coerce(n); nil; end }.new  #=> !ArgumentError: comparison of Float with #<Class:0xXX> failed

# -- `coerce` raises: the error is the operand's, not the protocol's ----

4.2 + Class.new { def coerce(n); raise ArgumentError, "boom"; end }.new  #=> !ArgumentError: boom
4.2 <=> Class.new { def coerce(n); raise ArgumentError, "boom"; end }.new  #=> !ArgumentError: boom

# -- the retry lands on the coerced pair, not on self -------------------

4.2 + Class.new { def coerce(n); ["a", "b"]; end }.new  #=> "ab"
4.2 <=> Class.new { def coerce(n); ["a", "b"]; end }.new  #=> -1
4.2 < Class.new { def coerce(n); ["a", "b"]; end }.new  #=> true
4.2 > Class.new { def coerce(n); ["a", "b"]; end }.new  #=> false

# -- how the failed comparison names the operand ------------------------

1.0 < nil  #=> !ArgumentError: comparison of Float with nil failed
1.0 < true  #=> !ArgumentError: comparison of Float with true failed
1.0 < :sym  #=> !ArgumentError: comparison of Float with :sym failed
1.0 < "s"  #=> !ArgumentError: comparison of Float with String failed
1.0 <=> nil  #=> nil
1.0 <=> "1"  #=> nil
1.0 <=> :one  #=> nil
1.0 <=> true  #=> nil
