# `Class.new` and `Module.new`, measured against CRuby.
#
# Generated by `scripts/anonymous-oracle.rb --generate`; checked by
# `--check` in CI and consumed by `anonymous.rs`. Addresses read `0xXX`.
#
# Format: `<snippet>  #=> <result>`. A snippet that raises records
# `!Class: message`.

# -- what it builds -----------------------------------------------------

Class.new.class  #=> Class
Class.new.superclass  #=> Object
Class.new(String).superclass  #=> String
Class.new(BasicObject).superclass  #=> BasicObject
Module.new.class  #=> Module
Module.new.ancestors.size  #=> 1
Class.new.is_a?(Class)  #=> true
Module.new.is_a?(Module)  #=> true
Module.new.is_a?(Class)  #=> false
k = Class.new; k.new.is_a?(k)  #=> true
k = Class.new; k.new.class.equal?(k)  #=> true
p1 = Class.new; Class.new(p1).superclass.equal?(p1)  #=> true

# -- what it refuses ----------------------------------------------------

Class.new(Comparable)  #=> !TypeError: superclass must be an instance of Class (given an instance of Module)
Class.new(nil)  #=> !TypeError: superclass must be an instance of Class (given an instance of NilClass)
Class.new(1)  #=> !TypeError: superclass must be an instance of Class (given an instance of Integer)
Class.new(Object, Object)  #=> !ArgumentError: wrong number of arguments (given 2, expected 0..1)
Class.new(Class)  #=> !TypeError: can't make subclass of Class
Class.new(Object.new.singleton_class)  #=> !TypeError: can't make subclass of singleton class
Module.new(Object)  #=> !ArgumentError: wrong number of arguments (given 1, expected 0)

# -- names --------------------------------------------------------------

Class.new.name  #=> nil
Module.new.name  #=> nil
Class.new.to_s  #=> "#<Class:0xXX>"
Module.new.to_s  #=> "#<Module:0xXX>"
Class.new.inspect  #=> "#<Class:0xXX>"
Class.new(Class.new).to_s  #=> "#<Class:0xXX>"
Class.new(Class.new).name  #=> nil
OracleA = Class.new; OracleA.name  #=> "OracleA"
OracleB = Class.new; OracleB.to_s  #=> "OracleB"
OracleC = Module.new; OracleC.name  #=> "OracleC"
OracleD = Class.new; OracleE = OracleD; OracleD.name  #=> "OracleD"
OracleF = Class.new; OracleG = OracleF; OracleG.name  #=> "OracleF"
module OracleNS; end; OracleNS::Inner = Class.new; OracleNS::Inner.name  #=> "OracleNS::Inner"
class OracleH; K = Class.new; end; OracleH::K.name  #=> "OracleH::K"
OracleI = Class.new; OracleI.new.to_s  #=> "#<OracleI:0xXX>"

# -- the block ----------------------------------------------------------

k = Class.new { def hi; "hi"; end }; k.new.hi  #=> "hi"
k = Class.new { def self.msg; "m"; end }; k.msg  #=> "m"
k = Class.new { 42 }; k.class  #=> Class
m = Module.new { 42 }; m.class  #=> Module
k = Class.new { |c| $oracle_arg = c }; $oracle_arg.equal?(k)  #=> true
k = Class.new { $oracle_self = self }; $oracle_self.equal?(k)  #=> true
m = Module.new { $oracle_ms = self }; $oracle_ms.class  #=> Module
Class.new { |a, b| $oracle_two = b }; $oracle_two  #=> nil
k = Class.new { def hi; end }; k.instance_methods(false)  #=> [:hi]
m = Module.new { def q; end }; m.instance_methods(false)  #=> [:q]
k = Class.new { @iv = 7 }; k.instance_variable_get(:@iv)  #=> 7
x = 5; Class.new { $oracle_local = x }; $oracle_local  #=> 5
k = Class.new { [1].each { def deep; end } }; k.instance_methods(false)  #=> [:deep]
sub = Class.new(Class.new { def base; "b"; end }) { def own; "o"; end }; [sub.new.base, sub.new.own]  #=> ["b", "o"]

# -- the block does not move the lexical scope --------------------------

class OracleP; CV = "from-P"; end; Class.new(OracleP) { CV }  #=> !NameError: uninitialized constant CV
class OracleQ; CV = "from-Q"; end; class OracleR < OracleQ; $oracle_cv = CV; end; $oracle_cv  #=> "from-Q"
k = Class.new { OracleAssigned = 1 }; k.const_defined?(:OracleAssigned, false)  #=> false
k = Class.new { OracleAssigned2 = 1 }; defined?(OracleAssigned2)  #=> "constant"
Class.new { class OracleDeep; end }; OracleDeep.name  #=> "OracleDeep"
Module.new { module OracleDeepM; end }; OracleDeepM.name  #=> "OracleDeepM"

# -- inherited ----------------------------------------------------------

p1 = Class.new { def self.inherited(sub); $oracle_fired = sub; end }; c = Class.new(p1); $oracle_fired.equal?(c)  #=> true
p1 = Class.new { def self.inherited(sub); $oracle_order = sub.instance_methods(false); end }; Class.new(p1) { def zz; end }; $oracle_order  #=> []
$oracle_pad = []; p1 = Class.new { def self.inherited(sub); $oracle_pad << :hook; end }; Class.new(p1) { $oracle_pad << :body }; $oracle_pad  #=> [:hook, :body]

# -- allocate stays a different question --------------------------------

Class.allocate.superclass  #=> !TypeError: uninitialized class
Class.allocate.new  #=> !TypeError: can't instantiate uninitialized class
Module.allocate  #=> !NoMethodError: undefined method 'allocate' for class Module
